time,wind,solar,sum_of_solar_and_wind
33100,2067.9353740904676,1095.4320025900001,3163.3673766804677
33200,2060.1829873453844,1106.57068805,3166.753675395384
33300,2063.332699402216,1117.72680459,3181.0595039922155
33400,2053.724266785422,1128.89860545,3182.622872235422
33500,2052.1060731912157,1140.08432235,3192.1903955412154
33600,2050.3432018951708,1151.28216566,3201.6253675551707
33700,2053.8073933697033,1162.49032534,3216.297718709704
33800,2043.00644384926,1173.70697055,3216.7134143992603
33900,2039.1345077491642,1184.93025058,3224.0647583291643
34000,2040.9696694375757,1196.15829558,3237.1279650175757
34100,2033.038040234262,1207.38921623,3240.427256464262
34200,2032.0584040339686,1218.62110504,3250.6795090739683
34300,2028.1885107107685,1229.85203602,3258.0405467307683
34400,2015.066703020837,1241.0800660300001,3256.146769050837
34500,2017.90854715373,1252.30323452,3270.21178167373
34600,2016.7309483670604,1263.51956456,3280.2505129270603
34700,2017.1547726342176,1274.72706318,3291.8818358142175
34800,2009.3290541266533,1285.92372185,3295.252775976653
34900,2009.5749720490076,1297.1075171,3306.682489149008
35000,2009.8905048092834,1308.27641129,3318.1669160992833
35100,1999.2532116167747,1319.42835264,3318.681564256775
35200,2004.374064152656,1330.5612766299998,3334.935340782656
35300,1999.2933809078206,1341.67310575,3340.9664866578205
35400,1984.5664682134084,1352.7617507100001,3337.3282189234083
35500,1985.8797924029077,1363.8251109000003,3349.7049033029075
35600,1984.907090192956,1374.8610746200002,3359.7681648129565
35700,1985.89937583342,1385.86752041,3371.7668962434195
35800,1978.5530422385345,1396.84231736,3375.3953595985345
35900,1979.7212959319131,1407.7833254999998,3387.504621431913
36000,1975.0426031458271,1418.6883970099998,3393.731000155827
36100,1979.9465186284149,1429.55537637,3409.5018949984146
36200,1971.5537427806782,1440.38210163,3411.9358444106783
36300,1971.095854495859,1451.1664043600001,3422.262258855859
36400,1969.798586073558,1461.90611096,3431.704697033558
36500,1976.550538801065,1472.59904325,3449.149582051065
36600,1974.1980886573103,1483.2430189699999,3457.44110762731
36700,1971.3644038428608,1493.83585267,3465.2002565128605
36800,1967.2695772327656,1504.37535629,3471.6449335227658
36900,1965.8445191808873,1514.85934023,3480.703859410887
37000,1968.0853334569463,1525.28561362,3493.370947076947
37100,1966.9800998128494,1535.65198549,3502.632085302849
37200,1962.6665342086233,1545.95626526,3508.6227994686237
37300,1955.1805661150115,1556.19626355,3511.3768296650114
37400,1955.3809543159193,1566.3697931699999,3521.7507474859194
37500,1959.060188801553,1576.4746693900001,3535.5348581915537
37600,1962.672557665371,1586.50871124,3549.181268905371
37700,1954.9624099612108,1596.4697419099998,3551.432151871211
37800,1957.513014111523,1606.35558975,3563.868603861523
37900,1954.9770170939512,1616.16408888,3571.141105973951
38000,1965.4715285847406,1625.89308021,3591.3646087947404
38100,1953.7217292479208,1635.5404119,3589.262141147921
38200,1952.3987086323716,1645.10394042,3597.502649052372
38300,1959.4178182780836,1654.5815311899999,3613.999349468084
38400,1954.3162077549223,1663.9710594599999,3618.287267214922
38500,1952.421069401017,1673.2704108799999,3625.6914802810165
38600,1965.0967374870534,1682.47748267,3647.5742201570533
38700,1952.4717314657598,1691.59018406,3644.0619155257596
38800,1956.2750328387608,1700.60643717,3656.881470008761
38900,1961.5101231908661,1709.5241780200001,3671.034301210866
39000,1955.7042528530387,1718.34135686,3674.045609713039
39100,1954.3704469922784,1727.05593945,3681.4263864422783
39200,1958.1445252819844,1735.66590733,3693.8104326119847
39300,1951.4665997042414,1744.1692591600001,3695.635858864241
39400,1957.8624699575237,1752.5640110499999,3710.4264810075233
39500,1968.3055395163349,1760.8481974400001,3729.153736956335
39600,1958.1571293571553,1769.0198719799998,3727.177001337155
39700,1961.4304303055847,1777.07710805,3738.507538355585
39800,1963.4526464154603,1785.01799994,3748.4706463554608
39900,1962.3123526016104,1792.84066312,3755.1530157216102
40000,1965.231548925195,1800.5432352599998,3765.7747841851947
40100,1962.6644931944995,1808.12387694,3770.7883701344995
40200,1967.2047380366996,1815.58077218,3782.7855102167
40300,1955.2968547779344,1822.91212964,3778.2089844179345
40400,1962.9909373465196,1830.1161826399998,3793.1071199865196
40500,1965.2096121931722,1837.1911905700001,3802.400802763172
40600,1961.6611279845906,1844.13543906,3805.7965670445906
40700,1970.4530162480924,1850.9472409999998,3821.4002572480927
40800,1966.1860644442174,1857.62493698,3823.8110014242175
40900,1969.5882413406966,1864.1668963000002,3833.7551376406964
41000,1967.1716014883243,1870.57151723,3837.7431187183242
41100,1971.7406524482153,1876.8372279,3848.5778803482153
41200,1978.061386797845,1882.96248685,3861.023873647845
41300,1969.4639476332989,1888.9457837999998,3858.409731433299
41400,1980.0586566616298,1894.78564009,3874.84429675163
41500,1973.3185790841799,1900.48060952,3873.79918860418
41600,1973.9711749323853,1906.02927863,3880.000453562385
41700,1981.989885293576,1911.4302674599999,3893.4201527535756
41800,1981.2291572096158,1916.68223031,3897.911387519616
41900,1981.2432820705608,1921.78385579,3903.0271378605607
42000,1980.6061280444126,1926.7338680999999,3907.3399961444125
42100,1985.4788084092681,1931.53102671,3917.0098351192682
42200,1985.6171339264113,1936.1741275499999,3921.791261476412
42300,1989.060501896051,1940.66200329,3929.722505186051
42400,1989.6816687213923,1944.99352373,3934.675192451393
42500,1986.8123425778178,1949.1675962999998,3935.979938877818
42600,1992.09839187377,1953.1831668099999,3945.28155868377
42700,1995.3468647698328,1957.0392193,3952.3860840698326
42800,1995.237596954798,1960.7347772399999,3955.972374194798
42900,1995.9562952693457,1964.26890326,3960.225198529346
43000,1998.0015559001602,1967.6406998500001,3965.64225575016
43100,1996.3225213936623,1970.84930972,3967.1718311136624
43200,2000.2105676410401,1973.8939161699998,3974.1044838110406
43300,1998.8053180312384,1976.7737435699999,3975.579061601238
43400,2007.051511737852,1979.48805714,3986.539568877852
43500,2008.1452511601342,1982.03616397,3990.181415130134
43600,2004.8954720787924,1984.4174131400002,3989.3128852187924
43700,2001.8763013460693,1986.6311954700002,3988.5074968160693
43800,2002.7784790767591,1988.6769443100002,3991.4554233867593
43900,2009.250691025442,1990.5541357299999,3999.8048267554423
44000,2012.7341319981997,1992.26228859,4004.9964205881993
44100,2013.237219057755,1993.80096492,4007.038183977755
44200,2016.40422589717,1995.16976987,4011.57399576717
44300,2008.2564469414717,1996.36835201,4004.6247989514713
44400,2015.4687553806484,1997.39640347,4012.8651588506486
44500,2029.2473198353753,1998.2536602700002,4027.500980105375
44600,2015.9524147463273,1998.9399019300001,4014.8923166763275
44700,2021.112247416435,1999.4549521,4020.567199516435
44800,2012.5721563848085,1999.7986783400002,4012.3708347248084
44900,2030.4148303432057,1999.9709923399998,4030.3858226832053
45000,2023.8771147509929,1999.97184966,4023.8489644109927
45100,2031.350479671077,1999.80125008,4031.151729751077
45200,2022.6529741789504,1999.4592376,4022.1122117789505
45300,2030.224397007063,1998.9459000900001,4029.170297097063
45400,2028.4492932950016,1998.2613695399998,4026.7106628350016
45500,2030.5516617244807,1997.40582187,4027.9574835944804
45600,2030.1402609156407,1996.37947713,4026.51973804564
45700,2033.0578159973313,1995.18259885,4028.240414847331
45800,2030.5252300100435,1993.8154944500002,4024.340724460044
45900,2028.8553523090595,1992.27851496,4021.1338672690595
46000,2036.0231991582932,1990.5720547600001,4026.595253918293
46100,2031.628709113142,1988.69655142,4020.3252605331418
46200,2032.430620768808,1986.6524856400001,4019.083106408808
46300,2039.1951787338432,1984.4403808999998,4023.6355596338435
46400,2046.2295126605134,1982.06080346,4028.290316120513
46500,2031.8508249527022,1979.51436205,4011.365187002702
46600,2042.6449385037822,1976.80170719,4019.4466456937826
46700,2039.011336185985,1973.92353136,4012.934867545985
46800,2040.1282044589977,1970.8805689199999,4011.0087733789974
46900,2044.377504610208,1967.6735951199998,4012.051099730208
47000,2042.12038125355,1964.30342622,4006.42380747355
47100,2048.07487780354,1960.7709191200001,4008.8457969235396
47200,2040.1363638037355,1957.07697092,3997.2133347237354
47300,2041.4893451053638,1953.22251861,3994.7118637153635
47400,2043.7916793427346,1949.2085383099998,3993.0002176527346
47500,2044.8238387988292,1945.0360456199999,3989.859884418829
47600,2037.6414226291754,1940.7060943000001,3978.3475169291755
47700,2045.528835637763,1936.21977659,3981.748612227763
47800,2046.3186874996961,1931.57822228,3977.896909779696
47900,2039.8482610765232,1926.78259835,3966.630859426523
48000,2047.2055040651592,1921.83410849,3969.0396125551592
48100,2042.9248843511753,1916.7339928899999,3959.6588772411756
48200,2041.900193190044,1911.48352698,3953.383720170044
48300,2048.1745608698834,1906.0840218100002,3954.258582679883
48400,2044.6013608171097,1900.5368227200001,3945.13818353711
48500,2041.2199061996982,1894.8433093600001,3936.063215559698
48600,2041.5299042849929,1889.00489483,3930.534799114993
48700,2039.8510370518645,1883.02302503,3922.874062081865
48800,2038.385261005509,1876.8991782599999,3915.2844392655093
48900,2045.4503907584399,1870.63486454,3916.0852552984397
49000,2038.8001548879088,1864.2316249799999,3903.031779867909
49100,2032.5232428612558,1857.6910311600002,3890.2142740212557
49200,2036.9845585707487,1851.01468453,3887.999243100749
49300,2043.5235705294547,1844.2042154800001,3887.727786009455
49400,2043.6692775763725,1837.26128315,3880.9305607263727
49500,2030.5614360565314,1830.18757437,3860.749010426531
49600,2041.147498476287,1822.9848032500001,3864.132301726287
49700,2026.8611911291032,1815.65471013,3842.515901259103
49800,2028.512001582495,1808.1990614400002,3836.711063022495
49900,2024.8346452438793,1800.6196482799999,3825.4542935238796
50000,2029.777561182749,1792.9182863800002,3822.695847562749
50100,2022.1846796656598,1785.09681492,3807.28149458566
50200,2021.5195543854861,1777.15709603,3798.676650415486
50300,2014.8087683739716,1769.10101401,3783.9097823839716
50400,2017.2445259069718,1760.93047434,3778.1750002469716
50500,2015.8783549847626,1752.6474034799999,3768.5257584647625
50600,2014.0341267716537,1744.25374754,3758.287874311654
50700,2018.6071331931391,1735.75147192,3754.3586051131388
50800,2009.9919874256461,1727.14256032,3737.134547745646
50900,2003.6784280135698,1718.4290139099999,3722.10744192357
51000,2004.2238410720681,1709.61285099,3713.836692062068
51100,1999.0986599566054,1700.6961056500002,3699.7947656066053
51200,1998.97902772323,1691.68082746,3690.65985518323
51300,2000.7887856564143,1682.56908029,3683.3578659464147
51400,1990.9236111924727,1673.36294188,3664.2865530724725
51500,1989.8656384959613,1664.0645028600002,3653.930141355961
51600,1983.6925485202444,1654.67586591,3638.3684144302442
51700,1985.0325166227492,1645.19914527,3630.2316618927493
51800,1976.1094174345437,1635.63646558,3611.745883014544
51900,1977.516486811387,1625.98996132,3603.506448131387
52000,1979.9814223312567,1616.26177595,3596.2431982812564
52100,1974.8824529339752,1606.4540612199999,3581.3365141539753
52200,1969.0318098918483,1596.56897616,3565.6007860518484
52300,1964.8599016556236,1586.6086865700001,3551.468588225624
52400,1956.6400732803513,1576.57536407,3533.2154373503513
52500,1957.9930161528005,1566.47118541,3524.4642015628006
52600,1951.8226550633437,1556.29833151,3508.120986573344
52700,1950.0656582407591,1546.05898708,3496.124645320759
52800,1946.2456034081936,1535.7553393,3482.000942708194
52900,1940.0764783013324,1525.3895775,3465.466055801332
53000,1931.512955147565,1514.9638922800002,3446.4768474275647
53100,1925.1320361349308,1504.4804746,3429.6125107349303
53200,1929.6085288753832,1493.94151534,3423.5500442153834
53300,1926.1385948744876,1483.3492041,3409.4877989744878
53400,1923.0321870694713,1472.70572899,3395.7379160594714
